date,total_pnl,trade_count,unique_traders,avg_size_usd,total_vol_usd,win_rate,long_ratio,total_fee,sentiment_5,sentiment_binary,value
2023-05-01,0.0,3,1,159.0,477.0,0.0,1.0,0.0,Greed,Greed,63
2023-12-05,0.0,9,1,5556.203333333334,50005.83,0.0,0.7777777777777778,12.501455,Extreme Greed,Greed,75
2023-12-14,-205.43473700000007,11,1,10291.213636363636,113203.35,0.36363636363636365,0.2727272727272727,28.300831000000002,Greed,Greed,72
2023-12-15,-24.632033999999997,2,1,5304.975,10609.95,0.0,0.0,2.652489,Greed,Greed,70
2023-12-16,0.0,3,1,5116.256666666667,15348.77,0.0,1.0,3.8371890000000004,Greed,Greed,67
2023-12-17,304.982785,14,1,8305.572857142857,116278.02,0.5,0.21428571428571427,29.069499,Greed,Greed,73
2023-12-18,0.0,2,1,15582.089999999998,31164.179999999997,0.0,1.0,7.791045,Greed,Greed,65
2023-12-19,1000.5386120000001,15,1,6106.827333333334,91602.41,0.6666666666666666,0.3333333333333333,22.900596,Greed,Greed,73
2023-12-20,162.732282,18,1,7868.710555555556,141636.79,0.4444444444444444,0.5555555555555556,35.409187,Greed,Greed,74
2023-12-21,537.211402,49,1,2555.795306122449,125233.97,0.5306122448979592,0.4489795918367347,31.308469,Greed,Greed,70
2023-12-22,141.832675,10,1,8887.428,88874.28,0.2,0.8,22.218566000000003,Greed,Greed,74
2023-12-23,146.936704,13,1,6033.711538461538,78438.25,0.6153846153846154,0.38461538461538464,19.609555,Greed,Greed,70
2023-12-24,1008.619956,39,1,10332.177948717948,402954.94,0.38461538461538464,0.46153846153846156,100.738715,Greed,Greed,71
2023-12-25,-245.081348,3,1,19982.836666666666,59948.51,0.0,0.6666666666666666,14.987124999999999,Greed,Greed,73
2023-12-27,-704.8892269999999,28,1,6121.823571428571,171411.06,0.14285714285714285,0.5357142857142857,42.852747,Greed,Greed,73
2023-12-28,-970.730876,23,1,4352.923913043478,100117.25,0.0,0.43478260869565216,25.0293,Greed,Greed,73
